Missing or wrong line specifying option EVAL_OUT in option file
By-default option used
Missing or wrong line specifying option SH_RESTART in option file
By-default option used

1 sequence data sets and 1 trees found : 1 evaluations processed


data set 1 , tree 1
92 species, 527 sites, 417 patterns
Exact log-likelihood: 14666.718240
log likelihood : -14666.718240
param 2 (root) diverging
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -14258.801729
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -14042.542362
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13945.854622
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13906.321457
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13881.960417
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13871.978030
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13856.378656
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13851.859038
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13844.059963
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13843.480778
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13837.297133
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13837.297133->-13838.575371): moving backward
log likelihood : -13831.745489
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13829.973680
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13829.973680->-13830.274531): moving backward
log likelihood : -13829.173698
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.798195
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.775317
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13828.775317->-13828.903113): moving backward
log likelihood : -13828.441183
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.343559
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.301642
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13828.301642->-13828.317998): moving backward
log likelihood : -13828.225075
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.188187
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.167500
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.165153
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13828.165153->-13828.174628): moving backward
log likelihood : -13828.127440
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.118453
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.113557
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.112221
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
likelihood decrease (-13828.112221->-13828.114557): moving backward
log likelihood : -13828.103628
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.101120
param 12 (length) diverging
param 23 (length) diverging
param 59 (length) diverging
param 60 (length) diverging
param 98 (length) diverging
param 99 (length) diverging
param 100 (length) diverging
param 143 (length) diverging
param 144 (length) diverging
log likelihood : -13828.099551
param 12 (length) diverging
