******************************************************************
*       Bio++ Maximum Likelihood Computation, version 2.4.0      *
*                                                                *
* Authors: J. Dutheil                       Last Modif. 19/02/18 *
*          B. Boussau                                            *
*          L. Guéguen                                            *
*          M. Groussin                                           *
******************************************************************

Parsing options:
Parsing file ML_NH_Full.bpp for options.
Alphabet type .........................: RNA
Sequence file .........................: Life_Alignment.mase
Sequence format .......................: MASE file
Sites to use...........................: complete
Complete sites.........................: 527
Number of sequences....................: 92
Number of sites........................: 527
Input tree.............................: user
Input tree file .......................: Life_Alignment.dnd
Input tree format .....................: Newick
Number of leaves.......................: 92
Output tree file ......................: Life_Alignment.ml_nh_full.dnd
Output tree format ....................: Newick
Branch lengths.........................: Input
Heterogeneous model....................: one_per_branch
Substitution model.....................: T92
External frequencies initialization for: None
Parameter found........................: T92.kappa=2
Parameter found........................: T92.theta=0.5
External frequencies initialization for: None
Parameter found........................: T92.kappa=2
Parameter found........................: T92.theta=0.5
Distribution...........................: Gamma
Number of classes......................: 4
Parameter found........................: Gamma.alpha=0.5
- Category 0 (Pr = 0.25) rate..........: 0.0333878
- Category 1 (Pr = 0.25) rate..........: 0.251916
- Category 2 (Pr = 0.25) rate..........: 0.820268
- Category 3 (Pr = 0.25) rate..........: 2.89443
Rate distribution......................: Gamma
Number of classes......................: 4
Parameter found........................: GC.theta=0.5
Root frequencies ......................: GC
Stationarity assumed...................: no
Global parameter.......................: T92.kappa
Likelihood recursion...................: simple
Initializing data structure............: Done.
Number of distinct sites...............: 417
Initial log likelihood.................: -14360.5271113542
Message handler........................: Life_Alignment_nh_full.messages
Profiler...............................: Life_Alignment_nh_full.profile
Max # ML evaluations...................: 10000
Tolerance..............................: 1e-06
Optimize topology......................: no
Optimization method....................: FullD
Algorithm used for derivable parameters: Newton
Reparametrization......................: yes
Molecular clock........................: None
Parameter BrLen0 was tanh transformed: 0.143283->-5.57663
Parameter BrLen1 was tanh transformed: 0.0135942->-6.75426
Parameter BrLen2 was tanh transformed: 0.0307079->-6.3468
Parameter BrLen3 was tanh transformed: 0.0823252->-5.85371
Parameter BrLen4 was tanh transformed: 0.00415519->-7.34699
Parameter BrLen5 was tanh transformed: 0.00046929->-8.43838
Parameter BrLen6 was tanh transformed: 0.0871443->-5.82527
Parameter BrLen7 was tanh transformed: 0.0165034->-6.65729
Parameter BrLen8 was tanh transformed: 0.0205122->-6.54856
Parameter BrLen9 was tanh transformed: 0.0368451->-6.2557
Parameter BrLen10 was tanh transformed: 0.0283963->-6.38593
Parameter BrLen11 was tanh transformed: 0.0231141->-6.48885
Parameter BrLen12 was tanh transformed: 0.00593926->-7.16834
Parameter BrLen13 was tanh transformed: 0.00784604->-7.02911
Parameter BrLen14 was tanh transformed: 0.00770013->-7.03849
Parameter BrLen15 was tanh transformed: 0.00361194->-7.41706
Parameter BrLen16 was tanh transformed: 0.00972528->-6.92173
Parameter BrLen17 was tanh transformed: 0.0254476->-6.44075
Parameter BrLen18 was tanh transformed: 0.00208738->-7.69133
Parameter BrLen19 was tanh transformed: 0.00224698->-7.65448
Parameter BrLen20 was tanh transformed: 0.00618452->-7.1481
Parameter BrLen21 was tanh transformed: 0.00814699->-7.01028
Parameter BrLen22 was tanh transformed: 0.0434765->-6.17295
Parameter BrLen23 was tanh transformed: 0.0168762->-6.64612
Parameter BrLen24 was tanh transformed: 0.00845581->-6.99168
Parameter BrLen25 was tanh transformed: 0.00943155->-6.93707
Parameter BrLen26 was tanh transformed: 0.0114068->-6.84199
Parameter BrLen27 was tanh transformed: 0.0165738->-6.65516
Parameter BrLen28 was tanh transformed: 0.0215774->-6.52325
Parameter BrLen29 was tanh transformed: 0.0101874->-6.89852
Parameter BrLen30 was tanh transformed: 0.0268011->-6.41484
Parameter BrLen31 was tanh transformed: 0.0406227->-6.2069
Parameter BrLen32 was tanh transformed: 0.00905297->-6.95756
Parameter BrLen33 was tanh transformed: 0.101965->-5.74674
Parameter BrLen34 was tanh transformed: 0.0963459->-5.77508
Parameter BrLen35 was tanh transformed: 0.0193898->-6.5767
Parameter BrLen36 was tanh transformed: 0.0875279->-5.82307
Parameter BrLen37 was tanh transformed: 0.0112581->-6.84855
Parameter BrLen38 was tanh transformed: 0.0293201->-6.36993
Parameter BrLen39 was tanh transformed: 0.0144328->-6.72433
Parameter BrLen40 was tanh transformed: 0.00663909->-7.11264
Parameter BrLen41 was tanh transformed: 0.00240064->-7.62139
Parameter BrLen42 was tanh transformed: 0.00714661->-7.0758
Parameter BrLen43 was tanh transformed: 0.0358586->-6.26927
Parameter BrLen44 was tanh transformed: 0.0126802->-6.78907
Parameter BrLen45 was tanh transformed: 0.0276431->-6.39938
Parameter BrLen46 was tanh transformed: 0.012616->-6.79161
Parameter BrLen47 was tanh transformed: 0.0504791->-6.09828
Parameter BrLen48 was tanh transformed: 0.00839141->-6.9955
Parameter BrLen49 was tanh transformed: 0.0646327->-5.97469
Parameter BrLen50 was tanh transformed: 0.013487->-6.75822
Parameter BrLen51 was tanh transformed: 0.00143615->-7.87841
Parameter BrLen52 was tanh transformed: 1.21367e-06->-12.2846
Parameter BrLen53 was tanh transformed: 0.0182238->-6.60771
Parameter BrLen54 was tanh transformed: 0.0394241->-6.22187
Parameter BrLen55 was tanh transformed: 0.085825->-5.83289
Parameter BrLen56 was tanh transformed: 0.0173348->-6.63272
Parameter BrLen57 was tanh transformed: 0.0851526->-5.83683
Parameter BrLen58 was tanh transformed: 0.0473407->-6.13037
Parameter BrLen59 was tanh transformed: 0.434834->-5.02155
Parameter BrLen60 was tanh transformed: 0.0142379->-6.73113
Parameter BrLen61 was tanh transformed: 0.00749316->-7.05212
Parameter BrLen62 was tanh transformed: 0.0163296->-6.66259
Parameter BrLen63 was tanh transformed: 0.186129->-5.44582
